  [1m[36mSQL (4.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "symptoms"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "tags"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
PG::UniqueViolation: ERROR:  duplicate key value violates unique constraint "index_users_on_email"
DETAIL:  Key (email)=(MyString) already exists.
: INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.7ms)[0m  ALTER TABLE "adjustments" ENABLE TRIGGER ALL;ALTER TABLE "admin_users" ENABLE TRIGGER ALL;ALTER TABLE "categories" ENABLE TRIGGER ALL;ALTER TABLE "items" ENABLE TRIGGER ALL;ALTER TABLE "items_symptoms" ENABLE TRIGGER ALL;ALTER TABLE "items_tags" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_addresses" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_countries" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_line_items" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_order_notes" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_orders" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_methods" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payments" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_sellables" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipments" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_methods" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_states" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_methods" ENABLE TRIGGER ALL;ALTER TABLE "symptoms" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "adjustments" DISABLE TRIGGER ALL;ALTER TABLE "admin_users" DISABLE TRIGGER ALL;ALTER TABLE "categories" DISABLE TRIGGER ALL;ALTER TABLE "items" DISABLE TRIGGER ALL;ALTER TABLE "items_symptoms" DISABLE TRIGGER ALL;ALTER TABLE "items_tags" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_addresses" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_countries" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_line_items" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_order_notes" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_orders" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_methods" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payments" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_sellables" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipments" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_methods" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_states" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_methods" DISABLE TRIGGER ALL;ALTER TABLE "symptoms" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "categories"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "categories" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "categories" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "items"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "symptoms"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "tags"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
PG::UniqueViolation: ERROR:  duplicate key value violates unique constraint "index_users_on_email"
DETAIL:  Key (email)=(MyString) already exists.
: INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "adjustments" ENABLE TRIGGER ALL;ALTER TABLE "admin_users" ENABLE TRIGGER ALL;ALTER TABLE "categories" ENABLE TRIGGER ALL;ALTER TABLE "items" ENABLE TRIGGER ALL;ALTER TABLE "items_symptoms" ENABLE TRIGGER ALL;ALTER TABLE "items_tags" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_addresses" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_countries" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_line_items" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_order_notes" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_orders" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_methods" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payments" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_sellables" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipments" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_methods" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_states" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_methods" ENABLE TRIGGER ALL;ALTER TABLE "symptoms" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "adjustments" DISABLE TRIGGER ALL;ALTER TABLE "admin_users" DISABLE TRIGGER ALL;ALTER TABLE "categories" DISABLE TRIGGER ALL;ALTER TABLE "items" DISABLE TRIGGER ALL;ALTER TABLE "items_symptoms" DISABLE TRIGGER ALL;ALTER TABLE "items_tags" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_addresses" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_countries" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_line_items" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_order_notes" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_orders" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_methods" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payments" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_sellables" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipments" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_methods" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_states" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_methods" DISABLE TRIGGER ALL;ALTER TABLE "symptoms" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "categories"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "categories" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "categories" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "items"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "symptoms"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "tags"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
PG::UniqueViolation: ERROR:  duplicate key value violates unique constraint "index_users_on_email"
DETAIL:  Key (email)=(MyString) already exists.
: INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.7ms)[0m  ALTER TABLE "adjustments" ENABLE TRIGGER ALL;ALTER TABLE "admin_users" ENABLE TRIGGER ALL;ALTER TABLE "categories" ENABLE TRIGGER ALL;ALTER TABLE "items" ENABLE TRIGGER ALL;ALTER TABLE "items_symptoms" ENABLE TRIGGER ALL;ALTER TABLE "items_tags" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_addresses" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_countries" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_line_items" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_order_notes" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_orders" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_methods" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payments" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_sellables" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipments" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_methods" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_states" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_methods" ENABLE TRIGGER ALL;ALTER TABLE "symptoms" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "adjustments" DISABLE TRIGGER ALL;ALTER TABLE "admin_users" DISABLE TRIGGER ALL;ALTER TABLE "categories" DISABLE TRIGGER ALL;ALTER TABLE "items" DISABLE TRIGGER ALL;ALTER TABLE "items_symptoms" DISABLE TRIGGER ALL;ALTER TABLE "items_tags" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_addresses" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_countries" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_line_items" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_order_notes" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_orders" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_methods" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payments" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_sellables" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipments" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_methods" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_states" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_methods" DISABLE TRIGGER ALL;ALTER TABLE "symptoms" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "categories"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "categories" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "categories" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "items"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "symptoms"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "tags"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
PG::UniqueViolation: ERROR:  duplicate key value violates unique constraint "index_users_on_email"
DETAIL:  Key (email)=(MyString) already exists.
: INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.8ms)[0m  [1mALTER TABLE "adjustments" ENABLE TRIGGER ALL;ALTER TABLE "admin_users" ENABLE TRIGGER ALL;ALTER TABLE "categories" ENABLE TRIGGER ALL;ALTER TABLE "items" ENABLE TRIGGER ALL;ALTER TABLE "items_symptoms" ENABLE TRIGGER ALL;ALTER TABLE "items_tags" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_addresses" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_countries" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_line_items" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_order_notes" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_orders" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_methods" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_payments" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_sellables" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipments" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_methods" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_states" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_method_values" ENABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_methods" ENABLE TRIGGER ALL;ALTER TABLE "symptoms" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.8ms)[0m  ALTER TABLE "adjustments" DISABLE TRIGGER ALL;ALTER TABLE "admin_users" DISABLE TRIGGER ALL;ALTER TABLE "categories" DISABLE TRIGGER ALL;ALTER TABLE "items" DISABLE TRIGGER ALL;ALTER TABLE "items_symptoms" DISABLE TRIGGER ALL;ALTER TABLE "items_tags" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_addresses" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_countries" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_line_items" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_order_notes" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_orders" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payment_methods" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_payments" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_sellables" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipments" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_shipping_methods" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_states" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_method_values" DISABLE TRIGGER ALL;ALTER TABLE "piggybak_tax_methods" DISABLE TRIGGER ALL;ALTER TABLE "symptoms" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "categories"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "categories" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "categories" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "items"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "items" ("title", "details", "category_id", "price", "image", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, 1.5, 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "symptoms"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "symptoms" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "tags"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "tags" ("title", "created_at", "updated_at", "id") VALUES ('MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
PG::UniqueViolation: ERROR:  duplicate key value violates unique constraint "index_users_on_email"
DETAIL:  Key (email)=(MyString) already exists.
: INSERT INTO "users" ("email", "f_name", "l_name", "alias", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2014-11-20 11:08:22', '2014-11-20 11:08:22', 298486374)
